x,y,cluster,name
0.8446022930234849,0.21622099021505942,6,uncle
0.41893113657168896,0.2768711269397489,3,monkey
0.4626316399457002,0.47941218784193984,3,bee
0.6815080671496158,0.485454146727541,5,astronomer
0.6485509330484851,0.5066088661940649,5,instructor
0.2525266128203332,0.29535430886357916,7,motorcycle
0.49721721632467925,0.4611743762342997,3,cobra
0.5012526354892236,0.5505214665732331,3,dolphin
0.2882884971883489,0.45637571103592917,3,eagle
0.3941852032202237,0.4143222841050252,3,owl
0.4875196195099375,0.4181587917762313,3,frog
0.2698811852513469,0.282327314215086,7,subway
0.8339051949409026,0.22585141387980198,6,aunt
0.6872462541602116,0.2730090325494114,5,waiter
0.5615370447734566,0.44456630007533293,5,magician
0.544919360958372,0.5116650887379577,5,dentist
0.6146533948141677,0.5647315552762904,7,glider
0.5993285713144926,0.5746121335708694,6,stewardess
0.18749311782501366,0.31251475672701,7,cart
0.6719819668973201,0.5629627239910114,5,firefighter
0.7096137018579235,0.3324284855888396,6,landlady
0.8129416191282552,0.23416545501906524,6,nephew
0.39754487041440467,0.5125693577021598,4,rainbow
0.5658207308341382,0.602171679731648,7,trolley
0.646971012426284,0.5884531039853921,3,yak
0.4194725720585553,0.5393097885279196,7,canoe
0.5758503972626484,0.48887182918545236,7,bike
0.6128206235206767,0.5350200437981568,3,alligator
0.5513982414513597,0.5413231139717829,3,goldfish
0.11979927386408193,0.41303583956890966,4,breeze
0.527258819187237,0.5604460611089892,3,cockroach
0.531431344216618,0.5779772872028309,3,turtle
0.5709389039652987,0.574281575940483,6,hostess
0.290395850876394,0.47285407975340077,3,ox
0.7060898659922615,0.37001688660954407,6,bridegroom
0.5320522377845959,0.5428147106549412,3,giraffe
0.4829687592279222,0.5913895342192678,3,peacock
0.6071606305727042,0.5966926595738068,3,cuttlefish
